Rate,Rate_Name,Bandwidth,Delay,TCP-AAD_Avg_Mbps,Default_Avg_Mbps,Improvement_%
34,HT20-SGI-MCS4,20,10,19.84034382583712,19.922089654730833,-0.41032758265045055
34,HT20-SGI-MCS4,20,50,19.595205578095054,19.700978659593837,-0.5368925235969101
34,HT20-SGI-MCS4,20,100,14.42264137893137,19.571986563415997,-26.30977273461752
34,HT20-SGI-MCS4,20,nodelay,16.62444760051979,19.374443971206667,-14.19393699645669
34,HT20-SGI-MCS4,50,10,36.18478438849346,32.29526215876536,12.043631076926971
34,HT20-SGI-MCS4,50,50,17.88249442224551,32.318176358424374,-44.667377812659026
34,HT20-SGI-MCS4,50,100,15.84367349660096,32.28318313867224,-50.92282744070018
34,HT20-SGI-MCS4,50,nodelay,38.92259526591947,32.62136170375889,19.316279986664377
34,HT20-SGI-MCS4,100,10,45.58554237969245,32.92397561392415,38.45698014796698
34,HT20-SGI-MCS4,100,50,19.012155966602624,32.55079407353849,-41.592343573399425
34,HT20-SGI-MCS4,100,100,11.451896217561487,29.65054352643744,-61.37711200015411
34,HT20-SGI-MCS4,100,nodelay,60.02086325765496,33.331676582629356,80.0715397824739
34,HT20-SGI-MCS4,nolim,10,48.00899748611572,31.491098558753823,52.452596712509056
34,HT20-SGI-MCS4,nolim,50,17.870161087248636,31.758766911378395,-43.73156509157101
34,HT20-SGI-MCS4,nolim,100,12.582122443207778,27.751531859607987,-54.66152100410391
34,HT20-SGI-MCS4,nolim,nodelay,60.28781177316282,32.66747178709324,84.54997731713736
35,HT20-SGI-MCS5,20,10,16.368113931103096,19.852251032055058,-17.550337719013278
35,HT20-SGI-MCS5,20,50,14.457468424627491,18.780538363077792,-23.018881859901207
35,HT20-SGI-MCS5,20,100,12.220400524387053,19.63054049410649,-37.748018053522884
35,HT20-SGI-MCS5,20,nodelay,16.624649721028387,18.90875273227338,-12.079606960783282
35,HT20-SGI-MCS5,50,10,35.63683004757775,44.597708679792454,-20.092688385748705
35,HT20-SGI-MCS5,50,50,19.513797698058394,43.572798331666796,-55.215642682566425
35,HT20-SGI-MCS5,50,100,11.88315314918009,36.721914110161926,-67.64015864333253
35,HT20-SGI-MCS5,50,nodelay,38.87689538120112,44.71427148722865,-13.054838895664009
35,HT20-SGI-MCS5,100,10,44.00100818530318,43.18848226432204,1.8813486336665373
35,HT20-SGI-MCS5,100,50,17.485614565142374,44.3414095265106,-60.5659478310265
35,HT20-SGI-MCS5,100,100,17.859051753655695,40.811143819669205,-56.2397666858619
35,HT20-SGI-MCS5,100,nodelay,55.68752544616025,43.29322960026083,28.62871622269721
35,HT20-SGI-MCS5,nolim,10,46.120509339003284,44.36428956554171,3.95863382612499
35,HT20-SGI-MCS5,nolim,50,17.473944483722406,39.02902942093532,-55.22833966670636
35,HT20-SGI-MCS5,nolim,100,13.33945305082842,41.00939573544775,-67.47220286570074
35,HT20-SGI-MCS5,nolim,nodelay,56.327307304908494,44.50515955823811,26.56354423625934
36,HT20-SGI-MCS6,20,10,16.787831577946985,19.339778863546137,-13.195328155532113
36,HT20-SGI-MCS6,20,50,12.733114740874067,19.74716118272356,-35.51926465251095
36,HT20-SGI-MCS6,20,100,11.253657511712186,18.920568351468567,-40.521567308845114
36,HT20-SGI-MCS6,20,nodelay,16.158449948209206,19.327978267966746,-16.398654198667856
36,HT20-SGI-MCS6,50,10,29.986782115758206,48.31426769875647,-37.93389914811848
36,HT20-SGI-MCS6,50,50,14.888421989466712,42.99030642373722,-65.36795564395878
36,HT20-SGI-MCS6,50,100,38.55053290951384,47.02114561109514,-18.014475384416347
36,HT20-SGI-MCS6,50,nodelay,45.3658511780764,47.00934196781481,-3.496094012257477
36,HT20-SGI-MCS6,100,10,47.45107597027318,49.44403683746866,-4.03074060021979
36,HT20-SGI-MCS6,100,50,44.89855658946176,48.861980799933576,-8.111468560188214
36,HT20-SGI-MCS6,100,100,36.278867180844706,46.06630803366948,-21.24641906547235
36,HT20-SGI-MCS6,100,nodelay,48.00983493369056,49.9105455978958,-3.808234595386527
36,HT20-SGI-MCS6,nolim,10,45.87784206662225,48.03473314973341,-4.490273894907924
36,HT20-SGI-MCS6,nolim,50,43.66429786691154,44.36458898408419,-1.5784911642568882
36,HT20-SGI-MCS6,nolim,100,39.937332153817124,42.524190547017156,-6.083263102538906
36,HT20-SGI-MCS6,nolim,nodelay,46.820852051155335,48.302513685210606,-3.0674627902624674
44,HT20-SGI-MCS12,20,10,19.84017592638116,19.840223937516452,-0.00024198887796129164
44,HT20-SGI-MCS12,20,50,19.362425012881864,18.954983876763357,2.149519824271564
44,HT20-SGI-MCS12,20,100,19.536812814175107,19.607303249133658,-0.3595111171734698
44,HT20-SGI-MCS12,20,nodelay,19.32742436773968,19.235001662109863,0.4804923194359675
44,HT20-SGI-MCS12,50,10,47.053860143952654,47.1603876359512,-0.22588341050305658
44,HT20-SGI-MCS12,50,50,48.312584995898305,48.324696115260004,-0.025061966934694965
44,HT20-SGI-MCS12,50,100,45.10964884295309,41.07816172245997,9.81418581418375
44,HT20-SGI-MCS12,50,nodelay,48.592338047813776,48.26640060223264,0.6752884853942388
44,HT20-SGI-MCS12,100,10,63.55112927690053,65.14711660068126,-2.4498203559235288
44,HT20-SGI-MCS12,100,50,55.97785337851148,56.64270151370123,-1.1737578141977054
44,HT20-SGI-MCS12,100,100,59.45096248894779,61.886279991287296,-3.9351492813631164
44,HT20-SGI-MCS12,100,nodelay,61.19792425314924,63.86552020840402,-4.176895367876069
44,HT20-SGI-MCS12,nolim,10,63.23690877084085,65.39136307742245,-3.2947077491422867
44,HT20-SGI-MCS12,nolim,50,61.46570554169882,63.77335000437729,-3.618509083371161
44,HT20-SGI-MCS12,nolim,100,54.59261607370619,48.592349340135975,12.348171708203775
44,HT20-SGI-MCS12,nolim,nodelay,59.25180292698791,66.17088123969276,-10.456379276016698
45,HT20-SGI-MCS13,20,10,19.53732021497854,19.385607174792934,0.7826065947672622
45,HT20-SGI-MCS13,20,50,19.653534591745416,19.72351987158802,-0.35483159343895676
45,HT20-SGI-MCS13,20,100,19.583420230577655,19.548485559641396,0.178707812580547
45,HT20-SGI-MCS13,20,nodelay,19.012985705764997,18.931364741239236,0.4311414715282626
45,HT20-SGI-MCS13,50,10,48.545648041987654,48.65029229062545,-0.21509479945706544
45,HT20-SGI-MCS13,50,50,47.614238635576974,43.536037142039234,9.367415505073039
45,HT20-SGI-MCS13,50,100,47.67249887772345,47.603327668432776,0.1453075082743474
45,HT20-SGI-MCS13,50,nodelay,48.418560963085184,48.487734118495126,-0.14266114238478428
45,HT20-SGI-MCS13,100,10,65.67153757663215,80.95737191229695,-18.88133714644827
45,HT20-SGI-MCS13,100,50,71.6945478543917,77.91593892200952,-7.984747605807792
45,HT20-SGI-MCS13,100,100,65.52131410301689,55.047614978151124,19.026617463849924
45,HT20-SGI-MCS13,100,nodelay,78.48685807455225,85.91987666256072,-8.651104816177408
45,HT20-SGI-MCS13,nolim,10,77.0420874791815,86.0115323592627,-10.428188678951336
45,HT20-SGI-MCS13,nolim,50,74.7814216207521,68.88415432418648,8.561137687502942
45,HT20-SGI-MCS13,nolim,100,67.22224575960425,71.94026474902903,-6.558245241220711
45,HT20-SGI-MCS13,nolim,nodelay,79.63965170603915,86.38459994798497,-7.808044774192596
46,HT20-SGI-MCS14,20,10,19.85167823730891,19.75880789411128,0.4700199713228136
46,HT20-SGI-MCS14,20,50,19.851306751237036,19.746845739232768,0.529001002913223
46,HT20-SGI-MCS14,20,100,18.476818810091938,19.455331716583036,-5.029535968574866
46,HT20-SGI-MCS14,20,nodelay,19.35090683315209,19.38568000559021,-0.1793755618997679
46,HT20-SGI-MCS14,50,10,48.126871460367546,47.27562755069116,1.8005978001320877
46,HT20-SGI-MCS14,50,50,48.04536822322653,48.382829592029324,-0.6974816720070174
46,HT20-SGI-MCS14,50,100,47.61427149895925,47.672204465301384,-0.12152357331052979
46,HT20-SGI-MCS14,50,nodelay,46.54258419405243,47.77787169448516,-2.5854803837470035
46,HT20-SGI-MCS14,100,10,79.37219052392531,93.97120176651606,-15.535622582399162
46,HT20-SGI-MCS14,100,50,57.78456347484034,86.67719609875486,-33.33360321323266
46,HT20-SGI-MCS14,100,100,53.893728683232816,76.85659438468097,-29.87754776970069
46,HT20-SGI-MCS14,100,nodelay,80.61981999066354,93.37554792419063,-13.660672646208354
46,HT20-SGI-MCS14,nolim,10,83.54286800961293,88.93663561075485,-6.064730877327751
46,HT20-SGI-MCS14,nolim,50,70.42645883440278,89.78745974147434,-21.563145858918187
46,HT20-SGI-MCS14,nolim,100,51.94775606188195,79.82746584390091,-34.92495908179837
46,HT20-SGI-MCS14,nolim,nodelay,78.10167846630885,92.95567452235176,-15.979654961754022
94,HT40-SGI-MCS4,20,10,19.863323876571442,19.653602131835044,1.0670906194681231
94,HT40-SGI-MCS4,20,50,18.907582065512965,19.059532226144444,-0.7972397162142582
94,HT40-SGI-MCS4,20,100,19.560286422540134,19.583117297612592,-0.11658447797400114
94,HT40-SGI-MCS4,20,nodelay,18.919738183284696,18.88476177382351,0.1852096938266305
94,HT40-SGI-MCS4,50,10,48.41741784763952,48.603874313931605,-0.38362469849166014
94,HT40-SGI-MCS4,50,50,48.289211791939856,48.289144640401894,0.00013906135315147917
94,HT40-SGI-MCS4,50,100,40.961283630744134,40.97398724514873,-0.03100409615639055
94,HT40-SGI-MCS4,50,nodelay,48.20898977563171,48.290227448556145,-0.16822797741216003
94,HT40-SGI-MCS4,100,10,54.83625973970173,67.31419049946444,-18.536850353807623
94,HT40-SGI-MCS4,100,50,53.870016858826475,65.45082281265735,-17.69390430274514
94,HT40-SGI-MCS4,100,100,48.23231629564872,61.268175815664335,-21.276722126077658
94,HT40-SGI-MCS4,100,nodelay,56.456639647324316,65.64777326994447,-14.00067841574168
94,HT40-SGI-MCS4,nolim,10,61.15133970554463,67.49994325739247,-9.40534650175807
94,HT40-SGI-MCS4,nolim,50,54.16096222763229,65.46194010130237,-17.26343254749526
94,HT40-SGI-MCS4,nolim,100,52.37914313755018,52.42489868570288,-0.08727827673451737
94,HT40-SGI-MCS4,nolim,nodelay,63.783138315575535,66.68517253575702,-4.351843310633101
95,HT40-SGI-MCS5,20,10,19.408398208996847,19.362170362264795,0.23875343449175357
95,HT40-SGI-MCS5,20,50,19.827868415330325,19.74675557859673,0.4107653857908314
95,HT40-SGI-MCS5,20,100,18.95425033564461,19.105870898651137,-0.7935810087423559
95,HT40-SGI-MCS5,20,nodelay,19.3161544247818,19.350809707037733,-0.17908957186080604
95,HT40-SGI-MCS5,50,10,48.56898728631216,48.68542892980079,-0.2391714442046537
95,HT40-SGI-MCS5,50,50,43.90902313329453,43.68706179159448,0.5080711144157506
95,HT40-SGI-MCS5,50,100,47.788701699558096,47.614024847508865,0.3668600850456564
95,HT40-SGI-MCS5,50,nodelay,47.14891680391294,48.32454639845355,-2.4327793681643977
95,HT40-SGI-MCS5,100,10,80.84013678458253,87.60912286732307,-7.7263484226313075
95,HT40-SGI-MCS5,100,50,76.06447832109913,82.1917630767438,-7.454864728870119
95,HT40-SGI-MCS5,100,100,67.65416736004468,62.9925125688363,7.400331564984443
95,HT40-SGI-MCS5,100,nodelay,83.1588870785672,88.57487448442069,-6.1145865996187165
95,HT40-SGI-MCS5,nolim,10,78.55642949106974,87.5620524952632,-10.284846857239486
95,HT40-SGI-MCS5,nolim,50,77.88134146840957,74.25673843980847,4.881177257117421
95,HT40-SGI-MCS5,nolim,100,73.80447104581434,75.5637992705242,-2.3282686176370397
95,HT40-SGI-MCS5,nolim,nodelay,81.63197190022571,86.4777237004197,-5.60346826077532
96,HT40-SGI-MCS6,20,10,19.8516908235183,19.851782677525144,-0.00046269903481916
96,HT40-SGI-MCS6,20,50,19.75864112553727,19.56045780713121,1.013183435480773
96,HT40-SGI-MCS6,20,100,19.58380094369751,19.630092634195652,-0.23582003081075803
96,HT40-SGI-MCS6,20,nodelay,19.39757811256339,19.280909668359595,0.6050982355632925
96,HT40-SGI-MCS6,50,10,47.27667285489222,47.07861675773435,0.4206922607286015
96,HT40-SGI-MCS6,50,50,48.20863338620006,48.16152853410777,0.09780597403368724
96,HT40-SGI-MCS6,50,100,45.55316405069137,46.996855751925935,-3.0718899767574355
96,HT40-SGI-MCS6,50,nodelay,48.302395912441696,48.242962413760566,0.12319620460160209
96,HT40-SGI-MCS6,100,10,89.90590518786618,94.84338495792187,-5.205929514479314
96,HT40-SGI-MCS6,100,50,86.8883681924065,86.36305781744709,0.6082581930688588
96,HT40-SGI-MCS6,100,100,74.50560345904339,77.8458138829233,-4.290802879784185
96,HT40-SGI-MCS6,100,nodelay,88.54353751156994,95.06530757209076,-6.860305012504353
96,HT40-SGI-MCS6,nolim,10,90.25597442532343,93.62008336885135,-3.5933624735984884
96,HT40-SGI-MCS6,nolim,50,83.35878275309801,86.93352264762211,-4.112038469916852
96,HT40-SGI-MCS6,nolim,100,59.266536089276556,76.5419622049254,-22.56987620646232
96,HT40-SGI-MCS6,nolim,nodelay,86.06181656627425,97.90687284083896,-12.09828884415548
104,HT40-SGI-MCS12,20,10,19.456269330089743,19.828393072226785,-1.8767216323660023
104,HT40-SGI-MCS12,20,50,19.66596686608231,19.89828019127225,-1.1675045428892665
104,HT40-SGI-MCS12,20,100,19.490947614813454,19.595333504453574,-0.5327079001559013
104,HT40-SGI-MCS12,20,nodelay,18.966865071503264,18.91972098132845,0.24917962702166846
104,HT40-SGI-MCS12,50,10,48.512462391799666,48.5347827362373,-0.04598834728267166
104,HT40-SGI-MCS12,50,50,43.15316481678078,48.12625997744169,-10.333433686706508
104,HT40-SGI-MCS12,50,100,47.70820979683984,46.03006725281687,3.6457529701312184
104,HT40-SGI-MCS12,50,nodelay,48.58251000380878,48.336222670549304,0.5095295404817265
104,HT40-SGI-MCS12,100,10,91.93449496399607,91.88600301511279,0.05277403227051451
104,HT40-SGI-MCS12,100,50,94.56714622698692,92.44372785913218,2.296984789590541
104,HT40-SGI-MCS12,100,100,66.33822814030496,86.16613899338357,-23.0112560278477
104,HT40-SGI-MCS12,100,nodelay,95.70791805804441,92.71177075769779,3.2316795115229238
104,HT40-SGI-MCS12,nolim,10,111.73778457676458,122.62904906682515,-8.88147186408133
104,HT40-SGI-MCS12,nolim,50,91.10545843279694,93.97055232879966,-3.0489273767146288
104,HT40-SGI-MCS12,nolim,100,90.22179094754368,93.09831273902235,-3.0897679096959254
104,HT40-SGI-MCS12,nolim,nodelay,117.06350814291712,123.8053497053806,-5.445517159401465
105,HT40-SGI-MCS13,20,10,19.80559168555326,19.89870884144529,-0.467955768557634
105,HT40-SGI-MCS13,20,50,19.677355907640685,19.828404385194105,-0.7617782783682197
105,HT40-SGI-MCS13,20,100,19.56081125560971,18.057586750736245,8.324614610045696
105,HT40-SGI-MCS13,20,nodelay,19.269885718828906,19.32745521320729,-0.2978638095047541
105,HT40-SGI-MCS13,50,10,47.1486121658256,48.51080543681618,-2.808020313669694
105,HT40-SGI-MCS13,50,50,48.24399901593527,43.9206906357628,9.843443528759494
105,HT40-SGI-MCS13,50,100,47.406030105556034,47.74226976666138,-0.7042808453571745
105,HT40-SGI-MCS13,50,nodelay,46.962856887371466,47.090214734402174,-0.27045501437831887
105,HT40-SGI-MCS13,100,10,96.21972514692364,96.20629829019485,0.013956317795623136
105,HT40-SGI-MCS13,100,50,94.80064100687733,95.58947280195984,-0.8252287327881802
105,HT40-SGI-MCS13,100,100,60.61839678491836,68.08309591635833,-10.964100605252334
105,HT40-SGI-MCS13,100,nodelay,96.25619719437465,96.18385508260748,0.0752123230089286
105,HT40-SGI-MCS13,nolim,10,141.84473600899986,143.22567863920446,-0.9641725166359952
105,HT40-SGI-MCS13,nolim,50,96.80295245873255,140.53698583483353,-31.119233927145356
105,HT40-SGI-MCS13,nolim,100,106.92840214348014,134.57390822343604,-20.542991167392902
105,HT40-SGI-MCS13,nolim,nodelay,138.9885951374419,148.78202302592,-6.582400003239604
106,HT40-SGI-MCS14,20,10,19.724032906650613,19.92158356127983,-0.991641322194804
106,HT40-SGI-MCS14,20,50,19.141197283405152,19.338935949325187,-1.0224898951947496
106,HT40-SGI-MCS14,20,100,19.561091691677223,19.65341529469589,-0.4697585719036986
106,HT40-SGI-MCS14,20,nodelay,19.30477785358223,19.26919388463744,0.18466765739049187
106,HT40-SGI-MCS14,50,10,48.64089758675154,47.17105020516898,3.115994609383311
106,HT40-SGI-MCS14,50,50,48.290387526418336,48.324313964244425,-0.0702057309105138
106,HT40-SGI-MCS14,50,100,40.91636015671716,44.52697646559747,-8.10882883923177
106,HT40-SGI-MCS14,50,nodelay,48.24499157536385,48.09170665955435,0.31873461446194573
106,HT40-SGI-MCS14,100,10,96.23278443663223,96.29929996232802,-0.06907166066815888
106,HT40-SGI-MCS14,100,50,82.11282964440208,84.41679562550173,-2.7292743867236284
106,HT40-SGI-MCS14,100,100,90.37323753688223,88.33233657925842,2.3104799857666563
106,HT40-SGI-MCS14,100,nodelay,96.24438676220535,93.4685109421907,2.9698513349929128
106,HT40-SGI-MCS14,nolim,10,166.75383309192486,169.8708505366932,-1.8349336775087581
106,HT40-SGI-MCS14,nolim,50,140.5046203363235,160.5864903130991,-12.505329643621643
106,HT40-SGI-MCS14,nolim,100,124.1148918271508,134.81921678862858,-7.939762013497058
106,HT40-SGI-MCS14,nolim,nodelay,147.30723258571612,169.0425613216857,-12.857903102052234
