bandwidth,delay_ms,rate_index,iterations,avg_throughput_mbps,std_throughput_mbps,min_throughput_mbps,max_throughput_mbps,avg_retransmits,total_retransmits,packet_loss_pct
10,10,34,3,9.54,0.0,9.53,9.54,0.0,0,0
10,10,35,3,9.48,0.09,9.36,9.56,0.0,0,0
10,10,36,3,9.54,0.01,9.53,9.55,0.0,0,0
10,10,37,3,9.55,0.0,9.55,9.55,0.0,0,0
10,10,44,3,9.55,0.01,9.53,9.56,0.0,0,0
10,10,45,3,9.55,0.01,9.54,9.56,0.0,0,0
10,10,46,3,9.39,0.21,9.09,9.56,5.3,16,0
10,10,47,3,9.54,0.01,9.53,9.55,0.0,0,0
10,10,94,3,9.54,0.01,9.53,9.55,0.0,0,0
10,10,95,3,9.42,0.2,9.14,9.56,125.7,377,0
10,10,96,3,9.55,0.01,9.53,9.56,0.0,0,0
10,10,97,3,9.43,0.16,9.2,9.55,289.0,867,0
10,10,104,3,9.54,0.01,9.53,9.55,0.0,0,0
10,10,105,3,9.43,0.16,9.2,9.55,277.0,831,0
10,10,106,3,9.54,0.01,9.53,9.55,0.0,0,0
10,10,107,3,9.55,0.01,9.54,9.56,0.0,0,0
10,50,34,3,9.32,0.27,8.93,9.51,30.7,92,0
10,50,35,3,9.51,0.0,9.51,9.51,0.0,0,0
10,50,36,3,9.4,0.17,9.15,9.52,275.3,826,0
10,50,37,3,9.51,0.01,9.5,9.52,0.0,0,0
10,50,44,3,9.41,0.16,9.19,9.52,285.0,855,0
10,50,45,3,9.52,0.0,9.51,9.52,0.0,0,0
10,50,46,3,9.5,0.0,9.5,9.5,0.0,0,0
10,50,47,3,9.39,0.17,9.15,9.52,288.3,865,0
10,50,94,3,9.51,0.01,9.5,9.52,0.0,0,0
10,50,95,3,9.35,0.22,9.05,9.51,197.3,592,0
10,50,96,3,9.51,0.01,9.51,9.52,0.0,0,0
10,50,97,3,9.31,0.29,8.9,9.52,115.3,346,0
10,50,104,3,9.51,0.01,9.51,9.52,0.0,0,0
10,50,105,3,9.51,0.01,9.5,9.53,0.0,0,0
10,50,106,3,9.45,0.08,9.34,9.52,2.0,6,0
10,50,107,3,9.51,0.0,9.51,9.52,0.0,0,0
10,100,34,3,9.44,0.0,9.44,9.44,0.0,0,0
10,100,35,3,9.44,0.0,9.43,9.44,0.0,0,0
10,100,36,3,9.3,0.23,8.97,9.46,253.3,760,0
10,100,37,3,9.45,0.01,9.44,9.46,0.0,0,0
10,100,44,3,9.44,0.01,9.43,9.46,0.0,0,0
10,100,45,3,9.45,0.01,9.43,9.46,0.0,0,0
10,100,46,3,9.3,0.19,9.04,9.43,286.0,858,0
10,100,47,3,9.44,0.0,9.43,9.44,0.0,0,0
10,100,94,3,9.44,0.0,9.43,9.44,0.0,0,0
10,100,95,3,9.45,0.01,9.44,9.46,0.0,0,0
10,100,96,3,9.45,0.01,9.44,9.46,0.0,0,0
10,100,97,3,9.29,0.2,9.01,9.44,268.7,806,0
10,100,104,3,9.43,0.0,9.43,9.44,0.0,0,0
10,100,105,3,9.45,0.01,9.44,9.46,0.0,0,0
10,100,106,3,9.45,0.01,9.43,9.45,0.0,0,0
10,100,107,3,9.28,0.24,8.94,9.46,239.0,717,0
20,10,34,3,19.1,0.01,19.09,19.11,0.0,0,0
20,10,35,3,18.71,0.55,17.93,19.11,918.3,2755,0
20,10,36,3,19.09,0.01,19.09,19.11,0.0,0,0
20,10,37,3,19.11,0.0,19.11,19.11,0.0,0,0
20,10,44,3,19.09,0.01,19.09,19.1,0.0,0,0
20,10,45,3,19.1,0.01,19.08,19.11,0.0,0,0
20,10,46,3,18.67,0.59,17.84,19.09,439.7,1319,0
20,10,47,3,19.1,0.01,19.09,19.12,0.0,0,0
20,10,94,3,19.08,0.01,19.07,19.09,0.0,0,0
20,10,95,3,18.72,0.54,17.96,19.12,987.3,2962,0
20,10,96,3,19.09,0.0,19.09,19.1,0.0,0,0
20,10,97,3,18.99,0.16,18.77,19.11,3.7,11,0
20,10,104,3,19.09,0.0,19.09,19.09,0.0,0,0
20,10,105,3,19.1,0.01,19.08,19.11,0.0,0,0
20,10,106,3,18.68,0.6,17.84,19.11,490.0,1470,0
20,10,107,3,19.1,0.01,19.09,19.11,0.0,0,0
20,50,34,3,18.51,0.69,17.54,19.0,871.3,2614,0
20,50,35,3,18.99,0.03,18.95,19.01,0.0,0,0
20,50,36,3,18.54,0.67,17.6,19.01,888.7,2666,0
20,50,37,3,19.02,0.0,19.02,19.02,0.0,0,0
20,50,44,3,19.01,0.01,18.99,19.02,0.0,0,0
20,50,45,3,18.5,0.71,17.5,19.01,874.7,2624,0
20,50,46,3,19.01,0.01,19.0,19.03,0.0,0,0
20,50,47,3,18.65,0.52,17.91,19.02,698.7,2096,0
20,50,94,3,19.02,0.0,19.01,19.02,0.0,0,0
20,50,95,3,18.73,0.4,18.17,19.02,281.0,843,0
20,50,96,3,19.01,0.01,18.99,19.02,0.0,0,0
20,50,97,3,19.02,0.0,19.02,19.02,0.0,0,0
20,50,104,3,18.72,0.41,18.14,19.02,145.0,435,0
20,50,105,3,19.02,0.02,19.01,19.05,6.3,19,0
20,50,106,3,19.01,0.01,19.0,19.01,0.0,0,0
20,50,107,3,19.01,0.02,18.99,19.04,0.0,0,0
20,100,34,3,18.32,0.73,17.29,18.84,792.3,2377,0
20,100,35,3,18.86,0.0,18.85,18.86,0.0,0,0
20,100,36,3,18.85,0.0,18.85,18.85,0.0,0,0
20,100,37,3,18.24,0.85,17.04,18.85,653.0,1959,0
20,100,44,3,18.84,0.0,18.84,18.84,0.0,0,0
20,100,45,3,18.84,0.0,18.84,18.84,0.0,0,0
20,100,46,3,18.84,0.0,18.84,18.84,0.0,0,0
20,100,47,3,18.3,0.77,17.21,18.84,799.7,2399,0
20,100,94,3,18.88,0.05,18.84,18.95,0.0,0,0
20,100,95,3,17.52,1.88,14.87,18.89,445.0,1335,0
20,100,96,3,18.83,0.0,18.83,18.84,0.0,0,0
20,100,97,3,18.86,0.01,18.85,18.87,0.0,0,0
20,100,104,3,18.84,0.01,18.84,18.86,0.0,0,0
20,100,105,3,18.84,0.03,18.81,18.87,0.0,0,0
20,100,106,3,18.32,0.7,17.33,18.83,804.7,2414,0
20,100,107,3,18.86,0.04,18.83,18.91,0.0,0,0
50,10,34,3,32.2,1.61,29.93,33.41,35.3,106,0
50,10,35,3,43.88,0.49,43.19,44.25,6.3,19,0
50,10,36,3,46.65,0.62,45.78,47.19,22.0,66,0
50,10,37,3,47.67,0.02,47.64,47.69,22.3,67,0
50,10,44,3,47.76,0.09,47.64,47.85,48.0,144,0
50,10,45,3,46.3,2.06,43.39,47.78,812.0,2436,0
50,10,46,3,47.73,0.03,47.69,47.77,32.0,96,0
50,10,47,3,47.76,0.0,47.76,47.76,60.0,180,0
50,10,94,3,47.74,0.02,47.72,47.76,29.7,89,0
50,10,95,3,47.75,0.01,47.74,47.76,39.3,118,0
50,10,96,3,46.33,1.98,43.53,47.76,835.0,2505,0
50,10,97,3,47.74,0.02,47.72,47.76,65.3,196,0
50,10,104,3,47.76,0.0,47.75,47.76,61.3,184,0
50,10,105,3,47.75,0.01,47.74,47.76,51.0,153,0
50,10,106,3,47.73,0.01,47.72,47.75,51.0,153,0
50,10,107,3,46.39,1.93,43.66,47.75,819.3,2458,0
50,50,34,3,32.57,0.29,32.16,32.82,7.0,21,0
50,50,35,3,39.81,4.86,32.97,43.81,141.7,425,0
50,50,36,3,47.19,0.31,46.75,47.42,12.3,37,0
50,50,37,3,47.43,0.0,47.43,47.43,24.3,73,0
50,50,44,3,46.34,1.54,44.16,47.44,561.7,1685,0
50,50,45,3,47.43,0.01,47.42,47.44,27.7,83,0
50,50,46,3,47.42,0.01,47.41,47.44,53.0,159,0
50,50,47,3,47.43,0.01,47.42,47.44,62.7,188,0
50,50,94,3,47.42,0.0,47.42,47.43,27.3,82,0
50,50,95,3,43.77,5.15,36.48,47.43,43.7,131,0
50,50,96,3,47.42,0.0,47.41,47.42,64.0,192,0
50,50,97,3,42.32,7.22,32.11,47.43,658.0,1974,0
50,50,104,3,47.42,0.01,47.42,47.43,79.7,239,0
50,50,105,3,42.97,6.31,34.04,47.43,605.7,1817,0
50,50,106,3,47.42,0.01,47.42,47.43,56.0,168,0
50,50,107,3,47.41,0.04,47.35,47.44,62.3,187,0
50,100,34,3,27.03,6.18,18.33,32.08,252.0,756,0
50,100,35,3,41.17,1.08,39.71,42.29,23.3,70,0
50,100,36,3,42.38,6.33,33.42,46.87,659.7,1979,0
50,100,37,3,46.84,0.03,46.8,46.88,33.7,101,0
50,100,44,3,46.89,0.01,46.87,46.9,63.0,189,0
50,100,45,3,46.9,0.01,46.88,46.91,69.0,207,0
50,100,46,3,44.73,3.05,40.43,46.89,610.0,1830,0
50,100,47,3,46.86,0.01,46.85,46.87,123.0,369,0
50,100,94,3,46.82,0.07,46.71,46.88,14.7,44,0
50,100,95,3,40.32,9.28,27.2,46.89,583.3,1750,0
50,100,96,3,46.87,0.03,46.82,46.9,119.3,358,0
50,100,97,3,40.22,9.29,27.08,46.88,657.3,1972,0
50,100,104,3,46.88,0.02,46.87,46.91,96.7,290,0
50,100,105,3,46.86,0.04,46.8,46.89,70.3,211,0
50,100,106,3,46.9,0.01,46.88,46.9,66.0,198,0
50,100,107,3,45.14,2.48,41.63,46.91,645.3,1936,0
nolim,10,34,3,33.65,0.39,33.11,34.02,6.3,19,0
nolim,10,35,3,43.4,0.57,42.87,44.19,6.7,20,0
nolim,10,36,3,47.73,1.82,45.21,49.43,29.7,89,0
nolim,10,37,3,53.77,0.43,53.28,54.32,7.0,21,0
nolim,10,44,3,64.32,0.5,63.64,64.82,6.7,20,0
nolim,10,45,3,83.44,0.89,82.33,84.5,7.0,21,0
nolim,10,46,3,91.67,1.5,90.19,93.72,6.3,19,0
nolim,10,47,3,95.32,8.41,83.6,102.95,70.7,212,0
nolim,10,94,3,67.01,0.84,66.31,68.19,7.0,21,0
nolim,10,95,3,85.72,1.62,84.16,87.96,6.7,20,0
nolim,10,96,3,95.83,2.29,93.88,99.05,6.7,20,0
nolim,10,97,3,107.89,0.25,107.64,108.23,7.0,21,0
nolim,10,104,3,118.83,9.82,104.95,126.06,121.3,364,0
nolim,10,105,3,158.75,0.48,158.33,159.41,6.0,18,0
nolim,10,106,3,175.86,0.26,175.49,176.08,6.0,18,0
nolim,10,107,3,175.49,14.12,155.54,186.13,25.7,77,0
nolim,50,34,3,33.17,0.51,32.55,33.8,6.3,19,0
nolim,50,35,3,39.75,6.25,30.9,44.21,96.7,290,0
nolim,50,36,3,48.62,0.17,48.38,48.77,9.3,28,0
nolim,50,37,3,47.76,6.24,39.0,53.09,249.7,749,0
nolim,50,44,3,64.11,0.08,64.01,64.19,12.0,36,0
nolim,50,45,3,78.54,2.35,75.6,81.36,79.3,238,0
nolim,50,46,3,87.0,3.5,82.49,91.01,352.0,1056,0
nolim,50,47,3,97.18,1.96,94.63,99.41,8.0,24,0
nolim,50,94,3,63.41,1.23,62.21,65.1,4.7,14,0
nolim,50,95,3,81.92,2.07,80.39,84.84,10.7,32,0
nolim,50,96,3,91.62,1.69,89.27,93.18,8.0,24,0
nolim,50,97,3,84.7,18.37,58.8,99.44,292.3,877,0
nolim,50,104,3,113.48,0.83,112.37,114.35,8.0,24,0
nolim,50,105,3,117.52,33.91,69.74,144.98,592.7,1778,0
nolim,50,106,3,161.91,3.99,156.59,166.18,895.0,2685,0
nolim,50,107,3,161.01,20.87,131.54,177.06,1575.3,4726,0
nolim,100,34,3,30.88,1.54,28.71,32.15,10.3,31,0
nolim,100,35,3,42.25,0.18,42.08,42.5,22.3,67,0
nolim,100,36,3,38.24,8.64,26.04,44.91,347.7,1043,0
nolim,100,37,3,51.34,0.58,50.62,52.03,7.7,23,0
nolim,100,44,3,49.17,11.66,32.69,58.04,434.0,1302,0
nolim,100,45,3,69.72,4.24,65.52,75.52,10.7,32,0
nolim,100,46,3,81.9,2.92,78.78,85.81,12.3,37,0
nolim,100,47,3,92.66,3.87,88.12,97.57,187.3,562,0
nolim,100,94,3,60.54,1.23,58.8,61.55,189.0,567,0
nolim,100,95,3,76.47,2.79,74.24,80.41,10.7,32,0
nolim,100,96,3,87.35,0.88,86.14,88.19,8.7,26,0
nolim,100,97,3,81.95,16.8,59.84,100.52,596.0,1788,0
nolim,100,104,3,112.73,2.52,109.2,114.88,49.0,147,0
nolim,100,105,3,108.73,40.1,52.91,145.32,815.0,2445,0
nolim,100,106,3,145.19,7.69,136.19,154.98,718.7,2156,0
nolim,100,107,3,131.45,33.53,84.82,162.21,1555.3,4666,0
